This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.5)  13 MAY 2026 09:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(hcmut-report.cls
Document Class: hcmut-report 
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfut
il-common.tex
\pgfutil@everybye=\toks27
\pgfutil@tempdima=\dimen194
\pgfutil@tempdimb=\dimen195
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfut
il-latex.def
\pgfutil@abb=\box55
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrc
s.code.tex
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.te
x)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcor
e.sty
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsy
s.sty
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
ys.code.tex
\pgfkeys@pathtoks=\toks28
\pgfkeys@temptoks=\toks29

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
yslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks30
))
\pgf@x=\dimen196
\pgf@y=\dimen197
\pgf@xa=\dimen198
\pgf@ya=\dimen199
\pgf@xb=\dimen256
\pgf@yb=\dimen257
\pgf@xc=\dimen258
\pgf@yc=\dimen259
\pgf@xd=\dimen260
\pgf@yd=\dimen261
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count319
\c@pgf@countb=\count320
\c@pgf@countc=\count321
\c@pgf@countd=\count322
\t@pgf@toka=\toks31
\t@pgf@tokb=\toks32
\t@pgf@tokc=\toks33
\pgf@sys@id@count=\count323

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
syssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count324
\pgfsyssoftpath@bigbuffer@items=\count325
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf
sysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
ore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.co
de.tex
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathuti
l.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathpar
ser.code.tex
\pgfmath@dimen=\dimen262
\pgfmath@count=\count326
\pgfmath@box=\box56
\pgfmath@toks=\toks34
\pgfmath@stack@operand=\toks35
\pgfmath@stack@operation=\toks36
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.basic.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.trigonometric.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.random.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.comparison.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.base.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.round.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.misc.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfun
ctions.integerarithmetics.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcal
c.code.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathflo
at.code.tex
\c@pgfmathroundto@lastzeros=\count327
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.cod
e.tex)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen263
\pgf@picmaxx=\dimen264
\pgf@picminy=\dimen265
\pgf@picmaxy=\dimen266
\pgf@pathminx=\dimen267
\pgf@pathmaxx=\dimen268
\pgf@pathminy=\dimen269
\pgf@pathmaxy=\dimen270
\pgf@xx=\dimen271
\pgf@xy=\dimen272
\pgf@yx=\dimen273
\pgf@yy=\dimen274
\pgf@zx=\dimen275
\pgf@zy=\dimen276
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen277
\pgf@path@lasty=\dimen278
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen279
\pgf@shorten@start@additional=\dimen280
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count328
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen281
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen282
\pgf@pt@y=\dimen283
\pgf@pt@temp=\dimen284
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen285
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen286
\pgf@sys@shading@range@num=\count329
\pgf@shadingcount=\count330
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box60
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
oretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfc
orerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
leshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box61
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
leplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgf
comp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen287
\pgf@nodesepend=\dimen288
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgf
comp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.
sty
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys
.sty
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfke
ys.code.tex))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.co
de.tex))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffo
r.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen289
\pgffor@skip=\dimen290
\pgffor@stack=\toks37
\pgffor@toks=\toks38
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count331
\pgfplotmarksize=\dimen291
)
\tikz@lastx=\dimen292
\tikz@lasty=\dimen293
\tikz@lastxsaved=\dimen294
\tikz@lastysaved=\dimen295
\tikz@lastmovetox=\dimen296
\tikz@lastmovetoy=\dimen297
\tikzleveldistance=\dimen298
\tikzsiblingdistance=\dimen299
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count332
\tikznumberofchildren=\count333
\tikznumberofcurrentchild=\count334
\tikz@fig@count=\count335

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
lematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count336
\pgfmatrixcurrentcolumn=\count337
\pgf@matrix@numberofcolumns=\count338
)
\tikz@expandcount=\count339

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpa
rse.sty
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-p
dftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count340
))
Package: xparse 2025-10-09 L3 Experimental document command parser
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.s
ty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count341
Package zref Info: New property: abspage on input line 67.
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.s
ty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip71
\c@mdf@globalstyle@cnt=\count342
\mdf@skipabove@length=\skip72
\mdf@skipbelow@length=\skip73
\mdf@leftmargin@length=\skip74
\mdf@rightmargin@length=\skip75
\mdf@innerleftmargin@length=\skip76
\mdf@innerrightmargin@length=\skip77
\mdf@innertopmargin@length=\skip78
\mdf@innerbottommargin@length=\skip79
\mdf@splittopskip@length=\skip80
\mdf@splitbottomskip@length=\skip81
\mdf@outermargin@length=\skip82
\mdf@innermargin@length=\skip83
\mdf@linewidth@length=\skip84
\mdf@innerlinewidth@length=\skip85
\mdf@middlelinewidth@length=\skip86
\mdf@outerlinewidth@length=\skip87
\mdf@roundcorner@length=\skip88
\mdf@footenotedistance@length=\skip89
\mdf@userdefinedwidth@length=\skip90
\mdf@needspace@length=\skip91
\mdf@frametitleaboveskip@length=\skip92
\mdf@frametitlebelowskip@length=\skip93
\mdf@frametitlerulewidth@length=\skip94
\mdf@frametitleleftmargin@length=\skip95
\mdf@frametitlerightmargin@length=\skip96
\mdf@shadowsize@length=\skip97
\mdf@extratopheight@length=\skip98
\mdf@subtitleabovelinewidth@length=\skip99
\mdf@subtitlebelowlinewidth@length=\skip100
\mdf@subtitleaboveskip@length=\skip101
\mdf@subtitlebelowskip@length=\skip102
\mdf@subtitleinneraboveskip@length=\skip103
\mdf@subtitleinnerbelowskip@length=\skip104
\mdf@subsubtitleabovelinewidth@length=\skip105
\mdf@subsubtitlebelowlinewidth@length=\skip106
\mdf@subsubtitleaboveskip@length=\skip107
\mdf@subsubtitlebelowskip@length=\skip108
\mdf@subsubtitleinneraboveskip@length=\skip109
\mdf@subsubtitleinnerbelowskip@length=\skip110

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.m
df
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box66
\mdf@footnotebox=\box67
\mdf@splitbox@one=\box68
\mdf@splitbox@two=\box69
\mdf@splitbox@save=\box70
\mdfsplitboxwidth=\skip111
\mdfsplitboxtotalwidth=\skip112
\mdfsplitboxheight=\skip113
\mdfsplitboxdepth=\skip114
\mdfsplitboxtotalheight=\skip115
\mdfframetitleboxwidth=\skip116
\mdfframetitleboxtotalwidth=\skip117
\mdfframetitleboxheight=\skip118
\mdfframetitleboxdepth=\skip119
\mdfframetitleboxtotalheight=\skip120
\mdffootnoteboxwidth=\skip121
\mdffootnoteboxtotalwidth=\skip122
\mdffootnoteboxheight=\skip123
\mdffootnoteboxdepth=\skip124
\mdffootnoteboxtotalheight=\skip125
\mdftotallinewidth=\skip126
\mdfboundingboxwidth=\skip127
\mdfboundingboxtotalwidth=\skip128
\mdfboundingboxheight=\skip129
\mdfboundingboxdepth=\skip130
\mdfboundingboxtotalheight=\skip131
\mdf@freevspace@length=\skip132
\mdf@horizontalwidthofbox@length=\skip133
\mdf@verticalmarginwhole@length=\skip134
\mdf@horizontalspaceofbox=\skip135
\mdfsubtitleheight=\skip136
\mdfsubsubtitleheight=\skip137
\c@mdfcountframes=\count343

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count344
\c@mdf@env@i=\count345
\c@mdf@env@ii=\count346
\c@mdf@zref@counter=\count347
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count348
\lst@gtempboxa=\box71
\lst@token=\toks39
\lst@length=\count349
\lst@currlwidth=\dimen300
\lst@column=\count350
\lst@pos=\count351
\lst@lostspace=\dimen301
\lst@width=\dimen302
\lst@newlines=\count352
\lst@lineno=\count353
\lst@maxwidth=\dimen303

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count354
\lst@skipnumbers=\count355
\lst@framebox=\box72
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/lstaddons\lstautogobb
le.sty
Package: lstautogobble 2012/05/03 v0.1 Implements 'autogobble' option for 'list
ings'
\lstag@spacecount=\count356
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2026/03/03 v3.8.0 Yet another Pygments shim for LaTeX

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile
.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2026/02/25 v1.14.0 fvextra - extensions and patches for fancyv
rb

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2026/04/16 4.6a verbatim text (tvz,hv)
\FV@CodeLineNo=\count357
\FV@InFile=\read4
\FV@TabBox=\box73
\c@FancyVerbLine=\count358
\FV@StepNumber=\count359
\FV@OutFile=\write4
) (C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2026/03/08 line numbers on paragraphs v5.9
\linenopenalty=\count360
\output=\toks40
\linenoprevgraf=\count361
\linenumbersep=\dimen304
\linenumberwidth=\dimen305
\c@linenumber=\count362
\c@pagewiselinenumber=\count363
\c@LN@truepage=\count364
\c@internallinenumber=\count365
\c@internallinenumbers=\count366
\quotelinenumbersep=\dimen306
\bframerule=\dimen307
\bframesep=\dimen308
\bframebox=\box74
\@LN@amsmath@ams@eqpen=\count367
)
\c@FancyVerbWriteLine=\count368
\c@FancyVerbBufferLine=\count369
\c@FV@TrueTabGroupLevel=\count370
\c@FV@TrueTabCounter=\count371
\FV@TabBox@Group=\box75
\FV@bgcolorstructbox=\box76
\FV@TmpLength=\skip138
\c@FV@HighlightLinesStart=\count372
\c@FV@HighlightLinesStop=\count373
\FV@LoopCount=\count374
\FV@NCharsBox=\box77
\FV@BreakIndent=\dimen309
\FV@BreakIndentNChars=\count375
\FV@BreakSymbolSepLeft=\dimen310
\FV@BreakSymbolSepLeftNChars=\count376
\FV@BreakSymbolSepRight=\dimen311
\FV@BreakSymbolSepRightNChars=\count377
\FV@BreakSymbolIndentLeft=\dimen312
\FV@BreakSymbolIndentLeftNChars=\count378
\FV@BreakSymbolIndentRight=\dimen313
\FV@BreakSymbolIndentRightNChars=\count379
\c@FancyVerbLineBreakLast=\count380
\FV@LineBox=\box78
\FV@LineIndentBox=\box79
\c@FV@BreakBufferDepth=\count381
\FV@LineWidth=\dimen314
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/latex2pydata\latex2py
data.sty
Package: latex2pydata 2026/02/25 v0.7.0 latex2pydata - write data to file in Py
thon literal format
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks41
\pgfopts@list@add@b@toks=\toks42
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)

Package minted Warning: Package option "final" no longer has any effect with mi
nted v3+ on input line 317.

(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count382
\float@exts=\toks43
\float@box=\box80
\@float@everytoks=\toks44
\@floatcapt=\box81
)
\c@minted@FancyVerbLineTemp=\count383
\@float@every@listing=\toks45
\c@listing=\count384
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks46
\verbatim@line=\toks47
\verbatim@in@stream=\read5
))
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.s
ty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count385
\calc@Bcount=\count386
\calc@Adimen=\dimen315
\calc@Bdimen=\dimen316
\calc@Askip=\skip139
\calc@Bskip=\skip140
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count387
\calc@Cskip=\skip141
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count388
\l_MT_multwidth_dim=\dimen317
\origjot=\skip142
\l_MT_shortvdotswithinadjustabove_dim=\dimen318
\l_MT_shortvdotswithinadjustbelow_dim=\dimen319
\l_MT_above_intertext_sep=\dimen320
\l_MT_below_intertext_sep=\dimen321
\l_MT_above_shortintertext_sep=\dimen322
\l_MT_below_shortintertext_sep=\dimen323
\xmathstrut@box=\box82
\xmathstrut@dim=\dimen324
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.st
y
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count389
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count390
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/gensymb\gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen325
\ar@mcellbox=\box83
\extrarowheight=\dimen326
\NC@list=\toks48
\extratabsurround=\skip143
\backup@length=\skip144
\ar@cellbox=\box84
)
(C:\Users\Windows\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip145
\LTright=\skip146
\LTpre=\skip147
\LTpost=\skip148
\LTchunksize=\count391
\LTcapwidth=\dimen327
\LT@head=\box85
\LT@firsthead=\box86
\LT@foot=\box87
\LT@lastfoot=\box88
\LT@gbox=\box89
\LT@cols=\count392
\LT@rows=\count393
\c@LT@tables=\count394
\c@LT@chunks=\count395
\LT@p@ftn=\toks49
)
